response_lengths,revised_text_lengths
166,236
87,253
139,144
108,119
544,294
6,171
33,584
448,462
94,278
43,36
113,111
470,450
16,1
72,71
84,90
160,68
621,627
15,844
584,760
194,210
2,36
28,227
59,1
392,320
157,1
49,1
805,745
141,313
36,37
7,1
127,181
352,367
2,151
7,1
27,1
72,86
372,385
631,1
343,508
9,193
11,1
39,449
37,29
105,148
330,365
340,304
606,471
22,1
199,220
200,204
133,655
288,381
219,438
126,132
547,528
379,391
341,356
285,163
120,143
552,529
2,146
17,17
9,2
144,122
818,959
356,415
17,1
26,314
277,236
400,396
29,1
82,221
235,193
568,603
504,450
192,191
467,478
69,73
27,1
50,144
381,328
30,1
77,149
815,814
18,11
689,952
788,477
137,293
74,82
52,24
722,753
273,527
637,741
37,302
290,280
744,715
46,74
51,1
156,294
770,847
62,48
339,396
3,444
619,629
150,137
414,424
210,1
258,476
83,171
235,276
500,492
590,599
473,472
29,455
531,492
2,1
26,643
438,452
506,553
481,447
279,121
490,501
309,342
841,868
350,335
51,9
201,91
852,856
442,392
475,528
134,189
401,393
647,659
22,21
406,430
490,522
748,681
610,600
52,46
549,621
120,167
37,1
110,90
126,126
583,534
391,417
151,181
238,306
962,830
410,550
4,41
307,299
815,883
446,657
8,7
22,1
22,1
43,44
453,646
2,858
522,538
34,1
102,107
4,684
48,465
30,23
210,490
77,87
728,850
9,1
643,633
476,509
76,77
842,913
630,640
59,62
306,290
347,341
184,190
11,11
260,316
708,736
129,159
618,779
4,606
372,489
239,193
888,1126
343,322
2,1
77,117
375,374
30,336
22,128
96,104
26,1091
94,63
185,1
475,542
20,20
2,747
276,271
34,34
187,1
147,316
80,78
45,51
117,117
105,103
39,39
414,440
46,130
436,430
85,136
1008,1564
19,203
240,108
332,365
33,36
96,100
563,584
411,388
588,607
2,1
98,137
212,213
171,140
335,340
16,1
470,476
137,139
15,8
404,498
144,152
70,74
110,87
19,1
91,100
64,48
380,284
168,338
237,234
1016,918
508,497
3,117
156,277
92,122
393,432
3,67
88,127
236,218
274,682
267,311
430,454
19,38
41,41
184,554
58,1
413,393
573,542
425,409
263,340
21,16
462,426
150,149
62,63
505,569
377,381
101,357
361,371
149,143
56,80
346,361
313,267
282,1
415,387
160,152
219,238
487,507
458,471
267,412
382,397
211,122
284,323
356,349
45,49
59,1
687,648
445,479
349,370
34,40
40,1
438,427
18,15
369,368
642,656
135,64
150,1
46,92
261,230
768,797
193,431
154,160
394,333
544,580
20,471
92,105
271,316
564,650
120,125
193,231
245,229
62,66
35,287
30,575
410,546
439,430
81,85
826,698
715,785
531,537
136,327
293,275
86,87
642,694
541,566
591,589
50,55
459,448
97,109
410,448
703,767
9,9
55,46
9,1
9,10
236,286
357,502
15,18
4,213
173,149
606,986
367,416
427,446
188,195
3,573
53,54
263,339
25,1
26,1
116,77
12,173
655,736
177,861
20,21
741,824
8,1
243,363
340,377
282,282
40,40
282,289
370,367
649,686
493,509
43,1
520,456
70,69
70,1
85,107
13,405
6,1
6,4
477,426
307,291
236,268
758,1
343,354
2,431
4,120
80,90
214,188
113,137
189,270
239,249
106,308
62,134
66,89
6,28
11,172
123,110
138,137
32,31
62,70
678,644
130,136
117,125
331,287
379,437
271,265
322,381
242,220
93,148
156,181
535,567
527,625
32,667
208,212
7,48
83,95
604,736
524,561
419,423
226,271
522,550
332,408
238,94
67,66
599,654
22,31
61,63
354,384
310,459
19,595
2,92
56,1
771,647
87,162
315,293
270,269
499,526
383,411
43,1
245,180
97,91
29,22
425,431
305,265
612,715
352,356
527,397
60,70
586,489
792,1209
418,426
74,132
426,535
491,549
531,538
136,202
373,403
649,658
212,333
449,438
85,94
4,1
102,480
417,440
59,63
103,161
343,352
35,208
557,434
39,43
357,347
455,480
152,256
295,316
496,551
409,516
261,258
554,611
33,33
96,103
607,650
30,32
163,319
161,167
200,1
342,390
924,921
21,17
173,186
34,38
172,173
43,33
882,936
22,28
318,287
271,271
615,740
624,668
320,361
2,58
340,306
161,194
671,641
446,418
373,407
531,553
482,482
217,885
444,461
397,433
250,248
9,60
1,1007
412,502
113,130
63,23
379,1
100,77
366,356
71,68
300,370
527,556
574,618
559,523
591,596
286,462
105,111
55,299
360,304
391,432
406,434
195,186
46,28
223,238
98,113
1025,1087
118,117
154,238
417,350
411,428
157,160
556,556
683,738
41,41
454,414
335,360
120,144
769,748
9,95
305,387
312,1
2,1
87,56
99,88
260,278
9,3
448,482
711,576
252,303
732,772
385,755
529,577
96,89
351,350
474,487
61,253
170,226
174,229
412,438
594,581
250,391
550,561
86,51
663,716
167,171
433,462
330,339
613,357
264,274
37,39
20,1
436,481
380,428
102,90
65,58
468,462
36,30
363,378
455,529
154,184
20,1
506,532
465,503
1025,985
488,755
217,269
2,390
48,51
265,277
39,1
4,8
37,103
317,288
656,663
277,316
813,750
6,593
284,396
43,1
213,139
825,836
148,226
192,1355
309,391
19,13
83,97
3,13
735,734
53,53
124,89
48,133
352,381
212,498
436,431
461,414
198,196
695,786
539,549
447,443
289,292
409,445
87,90
2,45
111,124
114,172
101,94
236,243
563,577
188,182
417,443
71,83
506,481
106,85
43,42
261,127
381,381
184,177
604,634
466,427
31,32
829,718
86,86
74,77
353,367
350,614
230,204
341,348
219,227
645,797
393,439
782,795
542,756
70,74
34,1
443,476
548,555
855,886
278,278
50,44
4,1
389,378
344,357
30,30
238,223
2,1
429,470
445,510
520,568
191,219
473,531
19,139
326,1049
417,413
5,1
406,662
456,476
347,348
931,1039
428,443
601,571
509,539
77,105
10,196
80,244
161,190
151,145
512,560
88,40
281,287
49,50
15,26
247,215
111,146
481,501
425,336
446,410
2,6
214,184
158,216
345,563
176,192
138,215
58,46
302,302
14,1
464,591
97,100
205,207
606,611
364,386
291,237
100,101
42,1
182,181
61,63
248,326
381,315
16,17
28,27
436,487
403,428
539,565
48,49
306,270
278,249
133,1
175,183
332,471
342,554
238,306
33,1
492,505
384,337
140,225
539,626
40,1
889,981
412,435
613,622
185,130
39,41
71,58
324,318
16,577
50,1
194,229
120,481
147,486
559,485
478,375
14,41
218,61
79,81
112,167
441,265
12,12
245,248
356,344
128,268
275,275
244,288
206,196
370,307
460,448
487,479
32,30
816,893
22,1
43,1
337,372
88,1
37,1
533,556
249,251
402,448
341,175
239,270
212,318
178,248
190,230
37,1
23,1
375,419
19,24
2,2
62,539
595,96
681,825
583,527
49,1
535,550
201,225
3,434
344,311
492,601
122,149
216,274
22,193
202,179
37,37
29,30
4,10
107,110
153,179
461,365
467,479
11,62
476,500
94,149
93,90
517,547
339,311
449,447
317,346
96,143
167,92
95,100
286,345
69,175
625,651
194,162
298,297
246,294
204,1
63,67
32,1
304,565
729,886
390,380
105,352
573,589
577,663
221,247
122,107
9,58
68,77
583,826
243,323
311,312
43,39
20,560
95,106
180,182
9,76
163,289
36,33
76,154
17,12
743,778
365,362
16,1
520,558
29,529
20,21
2,1894
386,372
9,687
79,108
344,348
126,130
8,1
195,48
219,288
135,431
90,186
666,821
687,664
123,82
87,81
568,649
47,44
111,130
564,620
482,538
73,1
386,455
607,518
30,30
259,128
663,1
450,403
47,37
217,220
254,284
419,357
112,559
295,313
14,19
192,214
346,584
264,316
145,149
508,531
345,333
115,352
283,653
46,37
11,1
71,62
223,1
8,1
443,505
82,66
353,361
718,592
295,372
244,245
150,169
177,207
453,470
2,469
316,293
489,545
421,413
175,142
208,170
64,1
113,127
907,923
2,404
184,318
42,28
398,424
40,391
399,420
349,400
149,281
292,316
263,457
200,213
47,130
8,1
11,313
19,1
146,146
429,441
736,744
14,1
606,651
157,693
563,736
435,610
36,34
627,402
119,424
6,1
143,163
11,85
95,1
566,615
495,536
79,1
350,287
179,183
559,632
230,241
205,208
179,251
631,792
186,1
432,479
340,375
308,316
222,258
28,22
247,358
79,85
288,291
6,1
236,215
407,721
507,511
101,136
122,128
39,42
850,836
101,120
497,479
59,1
396,373
116,110
342,458
284,389
5,11
10,1
726,985
326,315
285,319
37,41
210,235
15,1
385,403
289,320
2,428
305,318
684,683
2,262
684,673
287,302
166,396
15,246
17,12
375,379
3,1
4,7
5,1
360,407
19,366
363,382
423,399
256,286
139,316
149,152
147,274
273,272
319,327
2,604
275,186
220,322
70,850
495,460
463,523
97,158
619,359
206,198
442,367
55,54
167,164
551,601
75,1
385,702
232,260
123,176
87,92
27,269
549,509
107,114
466,473
4,431
71,107
62,64
576,594
433,459
258,342
62,1
175,60
748,823
24,489
508,521
267,302
25,13
41,44
664,688
441,448
134,123
397,481
194,281
16,1
31,495
36,37
63,428
133,92
552,584
427,448
32,1
68,93
888,1275
520,498
337,341
208,267
63,1
66,67
348,533
774,759
2,608
25,5
68,40
819,822
394,477
74,47
196,447
270,213
491,430
20,1
423,410
404,422
69,65
381,499
269,294
25,42
447,478
559,612
32,1
384,427
741,813
148,154
5,610
684,537
222,512
89,396
730,622
282,324
435,402
726,748
473,501
73,121
520,432
550,542
118,160
9,161
223,232
524,574
866,882
21,82
62,585
116,119
690,602
149,1
527,558
183,226
20,907
624,685
80,246
734,752
402,434
557,467
292,334
624,820
75,1
324,334
125,98
2,1
337,346
302,476
213,199
342,274
428,439
30,30
4,1
107,106
336,553
109,142
303,366
229,254
58,54
20,1
71,77
305,266
60,62
64,52
586,1063
155,212
436,456
10,462
270,267
120,116
485,618
130,84
98,516
285,280
247,250
5,1
62,47
529,529
515,507
882,655
132,166
386,433
460,438
455,474
332,328
123,199
562,576
208,234
197,244
9,86
370,328
4,4
45,38
430,448
55,63
253,305
192,210
341,354
962,1161
174,1
262,312
11,1
12,425
55,78
418,374
102,84
338,359
357,454
106,62
33,1
664,705
419,423
629,621
237,241
375,671
707,505
526,570
413,441
513,521
78,61
73,188
452,476
537,439
467,494
205,242
88,240
62,63
81,244
303,419
235,250
88,94
48,212
262,279
414,462
330,555
87,96
51,46
15,1
561,624
305,343
440,659
465,546
24,50
30,42
250,333
542,585
366,355
7,11
525,497
67,72
319,345
3,1
212,214
102,110
208,250
536,606
640,594
40,540
64,85
495,494
4,1
183,468
528,555
567,590
833,930
147,135
121,257
12,50
319,373
411,433
168,209
418,1
57,55
399,451
313,332
814,1009
72,82
10,1895
262,262
3,1
374,470
223,188
392,341
468,489
631,668
108,111
59,49
299,281
293,182
385,390
60,69
145,238
36,1
428,641
499,536
112,175
358,347
515,506
66,67
2,1
227,238
151,885
639,598
174,1
24,21
839,920
82,133
168,187
841,909
342,379
217,273
369,365
37,43
548,566
41,314
64,106
386,511
43,37
499,502
119,142
126,148
3,250
486,492
10,1
59,62
520,478
2,1
573,625
248,293
54,50
323,538
2,98
332,316
358,423
9,145
279,315
244,267
262,333
176,210
35,1
370,302
29,569
16,1
20,1
55,693
9,149
405,425
18,40
58,71
699,1
172,185
802,844
78,62
110,100
619,633
9,181
159,229
370,381
446,1
4,5
518,535
110,390
506,507
612,735
95,108
224,280
98,96
309,316
34,18
94,495
644,1
427,451
751,787
406,398
460,474
434,475
285,350
41,101
75,426
61,152
418,226
18,1
47,48
531,555
372,342
622,582
51,51
129,134
492,450
300,323
880,876
3,1
552,412
695,714
381,386
469,543
2,591
407,428
756,758
300,257
621,505
484,502
2,1
380,789
35,315
286,296
416,457
507,560
2,628
633,603
3,527
292,357
128,134
213,206
519,527
832,1155
434,437
567,611
76,80
212,299
275,300
231,362
286,323
61,62
44,1
34,36
144,160
13,30
797,1185
68,33
487,512
10,526
107,205
375,401
1025,1140
392,392
494,477
245,478
87,89
473,509
64,127
509,592
115,115
21,185
73,71
1025,1178
34,1
79,166
60,630
740,700
125,168
4,5
825,688
154,154
614,683
529,610
6,325
442,488
124,297
148,156
411,441
74,282
510,602
190,339
508,383
387,376
436,457
434,757
25,60
464,481
329,1
22,127
2,1
403,400
108,1
553,545
278,288
626,994
31,26
448,265
4,810
259,299
435,477
317,378
302,434
522,489
54,55
110,269
201,214
217,326
261,279
40,1
129,149
153,165
52,1
29,27
940,964
11,209
671,588
63,68
872,908
194,348
776,737
381,401
673,707
2,1
914,951
653,663
341,376
356,549
103,101
782,1888
3,428
66,68
429,414
6,184
376,374
142,137
450,470
616,742
29,27
110,102
423,476
530,638
406,453
282,299
569,537
143,155
12,12
681,682
121,63
9,377
518,519
389,361
681,722
7,1
29,212
4,55
147,158
346,390
274,343
236,302
198,208
793,881
60,74
177,1146
15,1
554,502
594,576
303,351
349,713
498,800
2,1
150,518
311,327
160,173
411,447
779,864
858,969
28,309
43,1
113,300
697,706
567,563
478,494
749,780
66,1
225,237
626,607
240,314
911,965
613,599
154,168
25,27
517,535
75,87
61,1
858,939
103,65
299,287
144,205
212,340
3,180
131,123
705,548
306,323
2,225
124,126
4,1
48,75
662,678
860,895
525,442
42,41
74,1
16,16
2,1
497,513
591,598
628,655
210,379
302,318
204,298
373,406
152,160
440,480
535,577
471,418
26,1
143,104
180,136
530,987
460,481
850,972
789,629
137,146
122,138
82,257
375,403
164,148
35,34
579,651
24,26
237,268
5,1
320,299
324,339
962,1060
497,503
292,326
29,37
5,36
504,464
345,347
221,337
2,1
3,120
345,391
429,248
648,826
230,294
242,246
418,395
2,955
3,587
276,282
35,72
87,208
20,1
48,1
469,446
41,83
97,97
129,133
4,1
202,220
278,280
657,560
2,1
740,758
422,411
31,36
198,530
318,380
32,1
449,470
61,64
27,1
189,207
11,1
127,351
72,56
29,22
416,435
475,459
48,34
191,299
112,557
6,680
434,424
307,343
583,714
686,681
527,569
320,338
578,632
199,242
3,38
378,371
714,420
88,444
112,736
32,1
9,8
134,134
6,1
547,563
168,222
141,131
36,1
341,352
278,300
816,846
140,143
629,665
283,299
399,444
496,732
528,426
66,77
670,646
544,573
205,248
53,53
535,565
31,32
2,1
449,471
480,529
80,171
517,536
76,88
323,372
190,300
275,281
746,952
173,115
6,1
179,263
133,556
69,286
57,59
451,828
110,760
344,574
59,74
2,663
22,20
186,378
597,622
363,348
220,233
2,1
212,234
317,329
111,141
468,497
444,426
2,1
93,199
102,101
84,19
665,725
458,464
2,1
92,101
4,1
35,35
169,1
561,609
512,434
521,472
358,377
100,628
264,31
179,167
4,104
10,8
109,141
454,469
450,497
541,581
482,508
2,368
403,1
539,200
140,1
24,68
608,623
196,339
839,804
124,1
20,1
253,282
276,351
31,202
809,1040
226,234
23,24
143,156
81,98
160,166
366,384
45,44
496,487
599,656
70,78
138,454
32,102
3,1
286,323
268,484
223,223
615,677
410,419
398,412
40,40
37,26
35,28
146,560
331,322
23,1
29,355
14,14
404,458
273,304
18,15
27,26
105,154
121,171
32,1
72,1
636,677
453,389
603,617
242,317
49,2
20,1
247,690
340,386
432,461
357,318
262,312
26,1
272,292
436,256
131,102
501,493
349,347
15,1
422,361
379,424
94,1
43,162
40,523
46,1
147,1
279,331
15,437
363,1
137,1
377,467
431,614
27,25
206,226
139,199
106,112
119,331
941,1046
153,158
112,657
15,16
930,720
349,324
144,211
60,1
218,189
134,1
2,523
456,467
58,98
76,1
36,50
82,79
237,210
808,803
14,149
99,123
563,306
61,63
227,243
12,5
50,167
351,395
260,510
546,568
270,300
153,294
82,1
200,201
21,340
409,401
232,1
49,181
12,260
37,780
314,473
2,636
52,62
190,1
1023,1029
219,415
115,1
500,545
455,387
129,115
520,538
76,82
392,429
94,97
380,495
377,420
213,211
341,301
64,64
422,354
4,839
463,476
551,564
43,339
38,131
195,221
401,421
67,71
813,819
183,186
519,552
53,53
4,537
520,553
189,225
185,185
478,509
716,701
37,1
92,204
46,47
394,348
704,709
510,546
110,88
444,470
195,224
750,754
95,127
213,268
391,420
24,24
413,446
753,620
349,364
107,138
23,14
8,1
232,249
366,429
800,801
422,262
29,33
766,840
575,619
786,798
93,336
42,98
31,27
198,180
95,188
19,16
355,337
212,198
9,120
255,248
485,546
67,70
258,268
5,642
269,305
364,344
795,752
507,492
994,881
375,420
63,65
144,624
340,347
759,489
522,547
545,574
392,430
39,35
502,555
119,1
10,8
338,360
113,143
65,95
10,12
449,456
387,311
413,429
347,346
98,1
71,39
578,609
195,211
438,460
587,602
4,999
51,381
263,263
45,48
448,1
2,507
852,887
29,28
124,190
46,63
147,175
320,364
229,195
68,105
30,26
361,375
520,717
517,653
111,125
454,362
252,251
144,111
3,17
104,46
88,88
374,414
96,220
799,810
377,344
311,323
423,453
12,11
612,399
307,339
80,81
188,204
372,415
463,582
708,796
51,42
21,21
669,668
43,57
385,376
601,729
303,302
462,490
370,413
140,188
128,128
4,19
421,504
531,467
99,278
664,676
76,75
39,265
183,129
34,1
751,776
690,636
393,511
319,394
145,169
75,110
10,214
86,85
727,728
63,177
30,18
316,333
7,11
536,574
561,617
125,105
25,616
11,1
42,80
395,397
798,871
434,484
207,250
25,54
209,218
86,113
2,1
150,406
489,490
121,120
65,367
533,496
89,94
475,508
250,385
318,630
386,352
193,97
877,896
89,1
222,175
367,384
28,1
96,95
297,433
45,282
30,1
24,1
595,396
659,698
67,76
64,66
9,247
51,1
66,66
69,8
46,55
426,443
162,87
204,185
16,42
234,236
213,484
73,77
23,1
77,79
132,415
2,35
343,395
80,80
555,441
199,208
34,32
8,366
23,33
29,194
805,864
467,529
631,647
421,442
116,1
373,375
404,441
298,417
223,234
36,55
1025,1185
141,187
100,97
105,431
9,1
2,1
185,197
791,856
13,262
111,153
43,77
364,565
462,423
17,1
8,1
707,738
158,1
333,403
116,105
210,150
6,212
111,346
51,55
915,623
565,520
217,305
320,322
53,29
322,356
321,371
210,561
11,46
44,429
223,227
14,57
167,642
415,532
78,1
682,842
318,314
99,105
1026,1123
140,296
430,446
108,155
655,700
161,543
20,1
35,1
151,156
540,603
105,138
39,452
263,310
252,233
18,1
26,21
324,322
36,38
136,86
218,122
488,541
244,1
56,1
201,217
658,678
441,507
30,1
679,626
538,516
66,71
531,560
53,1
11,35
775,753
275,762
69,52
11,818
18,1
274,267
222,261
401,392
25,17
127,466
232,323
674,699
276,240
839,846
728,639
466,448
69,518
453,444
262,468
472,380
664,645
425,1
538,583
766,774
961,712
70,1
239,326
102,131
154,173
169,164
309,1
60,960
94,94
157,181
766,808
9,2
286,248
18,1
2,92
362,385
132,145
163,218
208,200
136,119
110,101
168,140
372,423
394,325
7,1
255,309
15,1
3,11
416,467
319,290
596,662
350,351
212,287
389,368
3,1
207,238
2,837
279,355
315,305
652,602
384,385
498,477
342,391
89,89
73,47
536,749
61,1
498,495
55,125
10,1
18,486
615,622
4,69
186,189
288,452
167,189
126,127
299,653
60,60
209,209
331,348
517,559
585,430
359,305
35,32
631,482
373,375
5,247
38,1
862,931
29,45
252,516
68,29
526,510
451,814
70,99
251,254
323,294
345,223
314,324
42,562
338,355
96,123
154,115
10,13
33,30
63,54
34,36
132,139
5,332
534,586
356,331
425,350
134,134
66,112
181,180
382,423
117,1
360,363
191,227
35,29
184,212
226,286
726,777
516,1
431,482
134,239
822,722
520,516
571,585
550,607
455,468
192,147
2,1
255,285
544,719
127,174
453,473
352,390
3,201
35,233
581,744
329,399
65,65
452,462
823,835
246,324
633,694
318,350
587,620
216,387
332,341
503,642
102,211
608,676
632,617
398,427
376,328
577,553
369,424
49,38
154,144
91,91
130,1
130,1
5,168
171,210
152,160
96,98
464,1
839,856
48,53
661,682
337,362
65,65
728,773
587,614
768,788
310,307
45,43
29,460
47,12
167,135
149,190
744,789
473,478
347,383
861,927
97,43
41,1
329,365
500,497
251,545
116,130
426,514
119,150
296,339
9,18
727,719
525,571
252,223
907,917
354,438
81,82
804,776
367,381
120,1
84,88
14,122
30,65
424,530
269,250
189,201
42,40
40,311
463,485
260,301
29,1
261,304
613,509
448,468
181,181
4,39
74,76
298,259
567,370
236,263
227,335
81,77
69,200
494,550
492,514
13,13
285,248
624,637
59,200
558,630
456,416
14,177
477,494
436,458
910,912
50,1
43,35
73,76
99,207
318,324
326,850
115,85
4,22
421,421
9,1
508,506
7,10
546,420
488,1046
708,739
587,608
241,257
149,273
333,264
299,350
134,132
159,166
89,105
669,558
445,471
852,911
401,376
2,581
48,51
591,635
555,462
41,59
383,301
681,657
17,466
62,389
286,312
528,504
152,175
319,348
276,505
741,793
390,460
458,471
450,417
18,12
201,291
107,108
396,437
91,96
17,1
192,206
536,536
233,247
36,489
322,365
909,722
449,383
565,576
12,569
371,393
717,738
494,655
237,199
476,492
71,97
55,49
64,101
637,647
138,157
91,100
43,1
180,200
29,17
4,108
39,28
377,368
529,380
151,150
2,1
331,337
100,180
640,665
515,613
355,311
358,344
753,291
673,780
231,250
562,614
89,197
270,279
210,531
2,203
61,1
461,499
110,110
805,820
568,409
511,604
122,134
517,586
44,248
59,83
585,586
99,134
430,348
66,73
333,365
180,245
752,757
119,1
772,539
3,1
108,168
59,111
10,73
3,1
23,4
425,448
46,48
5,1
458,419
418,437
508,579
278,344
205,218
305,323
23,41
35,273
628,677
314,1498
424,1
202,245
251,283
383,462
276,420
141,301
65,61
322,319
345,361
769,935
498,541
681,118
389,425
140,329
11,124
25,67
72,37
265,285
49,61
808,735
235,276
2,1
28,1
213,229
708,826
70,95
383,441
185,283
474,476
561,479
136,62
384,415
75,78
597,640
605,632
117,220
236,268
3,1
669,657
191,137
309,282
333,363
431,448
543,561
229,261
405,410
22,32
516,540
370,409
88,115
355,348
290,350
691,700
164,168
14,19
276,281
293,324
399,434
402,392
92,1
305,500
38,1
118,108
85,82
832,895
318,330
519,649
226,293
594,326
2,11
452,385
229,477
625,523
107,126
51,53
358,395
556,573
37,49
545,552
266,326
351,468
625,686
324,288
550,535
309,328
427,451
18,14
218,231
102,234
32,1
10,87
470,1
273,285
8,10
393,321
554,579
13,179
120,196
11,11
18,1
91,86
420,409
60,60
187,198
494,481
153,72
48,1
184,187
614,643
56,57
18,19
372,501
351,438
445,472
20,1
751,838
258,270
738,741
6,681
32,33
277,305
235,245
270,510
33,38
39,56
340,392
280,268
15,1
456,385
488,541
81,87
381,401
61,44
194,212
617,766
416,457
133,128
174,186
341,385
280,301
