Chosen Length,Rejected Length
296,140
446,430
155,108
700,655
543,161
1,20
1,35
156,151
603,540
138,105
452,39
310,263
233,252
1,18
21,26
322,324
38,36
86,136
122,218
541,488
1,244
1,56
217,201
678,658
507,441
1,30
626,679
516,538
71,66
560,531
1,53
35,11
753,775
762,275
52,69
818,11
1,18
267,274
261,222
392,401
17,25
466,127
323,232
699,674
240,276
846,839
639,728
448,466
518,69
444,453
468,262
380,472
645,664
1,425
583,538
774,766
712,961
1,70
326,239
131,102
173,154
164,169
1,309
960,60
94,94
181,157
808,766
2,9
248,286
1,18
92,2
385,362
145,132
218,163
200,208
119,136
101,110
140,168
423,372
325,394
1,7
309,255
1,15
11,3
467,416
290,319
662,596
351,350
287,212
368,389
1,3
238,207
837,2
355,279
305,315
602,652
385,384
477,498
391,342
89,89
47,73
749,536
1,61
495,498
125,55
1,10
486,18
622,615
69,4
189,186
452,288
189,167
127,126
653,299
60,60
209,209
348,331
559,517
430,585
305,359
32,35
482,631
375,373
247,5
1,38
931,862
45,29
516,252
29,68
510,526
814,451
99,70
254,251
294,323
223,345
324,314
562,42
355,338
123,96
115,154
13,10
30,33
54,63
36,34
139,132
332,5
586,534
331,356
350,425
134,134
112,66
180,181
423,382
1,117
363,360
227,191
29,35
212,184
286,226
777,726
1,516
482,431
239,134
722,822
516,520
585,571
607,550
468,455
147,192
1,2
285,255
719,544
174,127
473,453
390,352
201,3
233,35
744,581
399,329
65,65
462,452
835,823
324,246
694,633
350,318
620,587
387,216
341,332
642,503
211,102
676,608
617,632
427,398
328,376
553,577
424,369
38,49
144,154
91,91
1,130
1,130
168,5
210,171
160,152
98,96
1,464
856,839
53,48
682,661
362,337
65,65
773,728
614,587
788,768
307,310
43,45
460,29
12,47
135,167
190,149
789,744
478,473
383,347
927,861
43,97
1,41
365,329
497,500
545,251
130,116
514,426
150,119
339,296
18,9
719,727
571,525
223,252
917,907
438,354
82,81
776,804
381,367
1,120
88,84
122,14
65,30
530,424
250,269
201,189
40,42
311,40
485,463
301,260
1,29
304,261
509,613
468,448
181,181
39,4
76,74
259,298
370,567
263,236
335,227
77,81
200,69
550,494
514,492
13,13
248,285
637,624
200,59
630,558
416,456
177,14
494,477
458,436
912,910
1,50
35,43
76,73
207,99
324,318
850,326
85,115
22,4
421,421
1,9
506,508
10,7
420,546
1046,488
739,708
608,587
257,241
273,149
264,333
350,299
132,134
166,159
105,89
558,669
471,445
911,852
376,401
581,2
51,48
635,591
462,555
59,41
301,383
657,681
466,17
389,62
312,286
504,528
175,152
348,319
505,276
793,741
460,390
471,458
417,450
12,18
291,201
108,107
437,396
96,91
1,17
206,192
536,536
247,233
489,36
365,322
722,909
383,449
576,565
569,12
393,371
738,717
655,494
199,237
492,476
97,71
49,55
101,64
647,637
157,138
100,91
1,43
200,180
17,29
108,4
28,39
368,377
380,529
150,151
1,2
337,331
180,100
665,640
613,515
311,355
344,358
291,753
780,673
250,231
614,562
197,89
279,270
531,210
203,2
1,61
499,461
110,110
820,805
409,568
604,511
134,122
586,517
248,44
83,59
586,585
134,99
348,430
73,66
365,333
245,180
757,752
1,119
539,772
1,3
168,108
111,59
73,10
1,3
4,23
448,425
48,46
1,5
419,458
437,418
579,508
344,278
218,205
323,305
41,23
273,35
677,628
1498,314
1,424
245,202
283,251
462,383
420,276
301,141
61,65
319,322
361,345
935,769
541,498
118,681
425,389
329,140
124,11
67,25
37,72
285,265
61,49
735,808
276,235
1,2
1,28
229,213
826,708
95,70
441,383
283,185
476,474
479,561
62,136
415,384
78,75
640,597
632,605
220,117
268,236
1,3
657,669
137,191
282,309
363,333
448,431
561,543
261,229
410,405
32,22
540,516
409,370
115,88
348,355
350,290
700,691
168,164
19,14
281,276
324,293
434,399
392,402
1,92
500,305
1,38
108,118
82,85
895,832
330,318
649,519
293,226
326,594
11,2
385,452
477,229
523,625
126,107
53,51
395,358
573,556
49,37
552,545
326,266
468,351
686,625
288,324
535,550
328,309
451,427
14,18
231,218
234,102
1,32
87,10
1,470
285,273
10,8
321,393
579,554
179,13
196,120
11,11
1,18
86,91
409,420
60,60
198,187
481,494
72,153
1,48
187,184
643,614
57,56
19,18
501,372
438,351
472,445
1,20
838,751
270,258
741,738
681,6
33,32
305,277
245,235
510,270
38,33
56,39
392,340
268,280
1,15
385,456
541,488
87,81
401,381
44,61
212,194
766,617
457,416
128,133
186,174
385,341
301,280
448,557
269,218
598,460
142,142
401,394
495,450
1,235
368,336
334,59
626,2
174,166
545,528
595,320
779,684
153,141
253,14
449,506
57,51
12,16
1,2
401,386
487,475
331,318
541,534
273,252
352,383
198,163
662,506
307,346
1,2
467,434
449,875
898,809
30,23
1,10
382,328
164,29
205,74
1,13
573,47
525,523
271,304
103,118
587,524
47,35
946,556
486,463
339,290
126,75
622,67
104,92
398,367
527,513
462,460
496,453
3,82
463,284
648,608
268,77
522,479
47,183
683,119
332,237
452,9
1,11
1,55
177,225
425,401
281,276
584,558
124,91
524,282
158,155
1,216
755,771
451,451
168,118
883,442
304,237
444,2
456,457
448,4
294,311
259,240
1,96
237,87
487,465
153,139
311,220
284,219
787,691
279,141
439,351
517,466
487,343
150,168
257,248
331,321
1,11
1,37
408,417
726,694
316,322
473,431
20,72
206,2
506,469
295,277
192,169
179,143
49,47
1,11
1044,1025
605,738
548,39
82,78
127,90
59,8
31,30
61,69
468,506
131,135
1,64
740,673
75,98
586,473
468,423
505,504
502,2
21,23
119,27
285,277
151,146
135,230
1,430
594,581
82,166
1,12
810,790
565,558
216,216
197,215
240,230
139,77
484,502
138,143
408,377
126,167
49,51
262,271
96,2
332,282
565,513
417,29
296,284
177,237
585,380
114,62
527,521
198,112
1,226
108,112
449,2
339,294
126,128
558,523
1,9
226,238
415,427
193,201
126,126
282,203
256,241
360,346
1,13
1,208
118,77
725,671
224,193
417,477
284,350
157,249
1,27
595,710
518,479
878,807
390,342
73,57
277,325
86,139
784,771
346,362
106,112
293,355
610,637
21,21
58,54
431,164
68,43
401,360
160,200
238,235
1,16
416,362
1,50
158,94
33,32
309,321
625,587
740,673
565,654
411,379
376,354
226,169
151,298
236,77
40,203
756,717
261,256
228,239
14,28
539,42
198,184
170,163
888,759
28,82
279,284
725,466
378,355
399,352
81,83
269,251
255,255
34,40
377,307
1,241
581,534
424,374
1,19
549,526
493,526
15,26
711,77
776,811
44,45
655,617
553,500
557,265
1877,830
463,16
20,22
1,9
77,67
206,127
171,134
1,101
107,96
118,118
739,743
526,528
497,523
1464,25
1,49
124,121
535,321
1,2
306,394
1,39
451,445
659,606
61,63
597,253
387,345
141,216
581,575
1049,867
524,399
30,35
508,74
918,558
29,28
320,299
471,444
483,484
828,776
261,221
134,133
1,2
676,609
34,32
82,79
517,145
294,350
424,413
186,175
364,347
121,111
350,331
681,669
367,351
40,39
1279,1025
1,22
333,318
382,351
106,91
478,311
33,33
600,566
96,95
90,88
267,278
541,823
395,217
289,177
1,27
477,555
1,35
1044,279
1,50
56,63
309,313
439,407
530,518
38,45
378,347
333,299
191,110
229,254
50,63
227,157
117,2
1,13
466,384
343,302
1,25
320,310
559,529
418,438
76,76
1,14
306,300
90,109
169,174
1262,67
98,127
616,577
898,840
1,134
33,48
46,44
241,156
159,111
1,17
501,656
478,491
429,620
51,39
99,53
821,756
517,512
64,62
1965,1004
806,547
144,136
454,409
502,367
113,95
1120,825
830,674
279,32
47,80
320,264
557,553
675,722
11,30
1620,637
57,9
631,710
299,65
295,369
63,62
161,164
428,2
531,497
270,250
200,167
410,391
43,43
75,76
429,64
381,342
1,27
405,240
41,42
163,179
137,158
1,2
72,63
586,517
438,355
294,263
612,577
1,310
380,419
128,62
233,219
1,21
496,439
64,24
385,456
96,87
13,5
362,336
411,399
429,57
165,222
718,742
64,64
814,813
71,89
139,14
339,310
5,5
1,22
65,59
712,604
1,5
325,322
644,612
1,18
43,43
91,81
26,22
10,38
471,439
193,68
234,225
545,483
381,371
175,153
59,121
712,683
250,254
153,145
204,128
623,478
526,365
502,28
39,34
157,149
495,539
21,117
358,221
487,389
543,532
1,300
1,195
75,69
239,228
11,14
22,22
161,156
123,104
15,16
547,531
22,20
42,40
452,421
355,334
748,673
644,627
200,184
372,320
309,401
1,51
611,233
395,377
540,478
56,44
1,2
1,17
222,134
551,500
321,316
88,87
312,264
343,360
765,929
305,440
22,23
309,344
310,277
485,473
146,104
381,342
1,16
547,524
371,381
180,161
61,34
676,606
389,2
504,517
1,25
166,108
456,21
541,492
113,112
25,24
1,8
548,542
266,261
321,286
599,573
210,134
396,351
521,460
232,544
666,659
759,669
141,134
369,349
299,280
1,30
33,30
366,375
154,153
800,738
448,396
856,751
624,594
168,187
354,321
27,42
15,58
416,371
1,12
387,377
345,343
22,31
34,16
341,287
190,179
83,174
1,68
64,62
313,813
300,319
356,255
193,193
616,568
1,48
548,512
235,118
278,238
140,80
423,426
85,80
318,318
30,36
41,47
719,721
63,81
1263,990
533,502
227,44
1,18
845,722
275,222
649,631
462,385
307,307
293,502
428,23
467,447
749,653
479,440
94,55
455,290
472,423
1041,807
532,536
176,217
475,282
510,472
262,164
155,157
423,396
1,33
165,96
234,103
1,2
328,388
186,162
103,99
165,167
236,331
357,361
63,64
519,495
280,236
894,450
180,106
1,138
738,708
980,601
48,67
650,655
118,117
496,429
550,627
675,660
194,112
131,88
62,61
275,228
694,706
507,474
100,126
700,850
158,101
883,895
977,572
218,220
558,554
178,178
306,274
708,714
514,572
153,138
55,100
273,5
78,112
482,437
1260,1024
325,350
307,273
220,141
398,401
174,28
689,666
427,470
281,4
137,122
796,781
350,312
40,34
52,23
21,13
372,347
859,758
116,118
1,71
495,469
14,11
475,485
67,57
721,536
324,55
56,41
69,75
33,32
468,472
111,63
1,203
1,15
1338,5
539,519
258,235
1,526
92,89
226,226
119,107
558,537
417,80
291,186
183,673
1,2
583,59
511,434
58,89
619,654
97,87
374,322
407,374
100,2
372,377
392,111
41,83
9,26
170,169
977,53
81,84
1,43
241,190
481,385
557,535
33,119
820,15
227,226
67,65
285,2
513,445
179,76
173,33
235,194
1,18
698,645
53,60
93,70
155,165
35,3
38,36
327,339
648,592
15,21
688,622
508,400
100,111
14,13
236,186
428,21
52,108
615,595
1,40
535,690
468,440
128,113
353,352
1,65
611,609
43,42
457,495
326,299
254,149
112,91
548,530
348,384
1,75
682,671
333,330
1062,841
447,50
93,96
71,71
246,186
661,354
109,84
486,463
1,21
524,529
302,243
386,391
146,145
726,839
45,44
169,124
113,112
181,147
239,12
240,242
42,37
312,294
349,167
290,269
723,650
7,13
503,208
244,194
463,452
417,514
476,705
2,2
349,355
269,278
18,16
640,612
151,147
320,330
83,9
448,434
135,100
631,605
579,513
64,65
65,63
48,114
516,428
484,473
265,176
657,697
1,196
249,299
156,186
496,471
1,67
200,84
217,4
514,500
588,598
524,580
802,634
1,9
607,440
418,322
74,70
10,16
1,108
92,2
581,561
174,139
343,321
368,349
314,297
393,66
595,29
287,293
288,286
54,51
680,651
389,459
200,42
225,133
784,494
57,60
294,228
479,479
170,341
303,300
140,8
161,149
304,279
360,326
882,706
442,405
402,377
1,52
343,319
388,375
765,700
22,24
47,49
393,457
61,23
37,17
259,226
132,79
116,102
198,9
136,187
469,198
540,426
628,6
331,263
38,40
373,387
383,353
648,618
668,625
572,535
436,430
440,370
98,101
27,27
267,386
517,488
107,101
77,124
790,760
179,139
283,285
593,142
200,46
350,350
37,19
192,193
166,103
1322,1025
377,403
355,263
459,468
178,8
717,589
174,177
387,351
65,54
320,2
1,375
376,373
514,471
27,109
528,561
822,790
576,553
38,35
410,400
136,107
660,769
125,121
498,476
590,549
329,312
309,343
531,512
526,460
131,86
362,402
46,12
391,352
383,151
208,215
269,206
182,178
449,514
468,428
364,17
79,95
515,511
723,642
512,3
585,586
571,531
646,621
616,391
746,711
292,208
119,92
290,254
93,83
302,234
269,19
1,29
340,267
41,33
359,321
428,2
15,17
779,865
340,325
1002,864
120,124
187,186
889,869
400,367
355,369
14,17
351,272
67,61
344,12
716,781
551,715
840,807
936,782
661,662
613,569
101,182
517,495
434,436
173,163
388,356
60,62
114,103
834,38
186,167
14,16
140,98
1,64
636,626
1,163
43,26
26,22
467,454
756,739
80,85
390,427
50,52
855,692
1305,1025
432,201
183,184
40,38
158,158
266,251
775,839
410,159
297,272
1051,968
941,884
582,673
676,643
79,84
46,38
662,577
163,197
21,21
364,296
352,380
125,151
591,127
1028,834
40,54
347,278
346,355
324,326
231,161
237,215
376,416
22,18
393,334
86,92
249,239
710,667
667,660
187,184
56,49
321,339
1147,936
506,403
418,473
224,169
1,95
126,31
649,644
1001,77
634,519
153,113
256,166
262,225
35,38
733,5
724,687
543,661
648,644
344,302
413,389
354,395
537,490
673,604
603,572
425,2
562,595
429,378
439,420
188,167
666,639
357,405
548,252
327,238
1,4
176,11
636,576
673,62
132,69
350,329
188,194
414,400
15,10
350,112
179,76
25,24
541,5
661,675
250,241
49,2
81,88
829,623
114,115
146,150
824,849
246,17
317,327
24,28
22,21
328,322
477,504
589,578
450,418
459,417
316,295
87,84
591,2
478,454
1,12
617,666
109,108
304,370
535,510
230,141
668,2
399,388
589,337
1,13
224,223
510,110
808,802
349,299
470,433
428,383
277,220
337,11
341,348
204,196
1,9
111,105
236,258
423,4
289,216
77,45
390,437
439,512
474,447
622,513
1,4
658,461
269,258
157,174
84,76
363,289
87,99
682,593
463,441
1,32
117,4
20,19
1096,4
694,645
22,19
274,262
1,34
460,432
247,188
349,299
385,415
707,671
1281,1025
54,56
1,793
1,444
292,309
465,509
139,175
226,13
522,559
523,467
173,168
1,60
259,238
378,340
46,77
345,324
105,78
467,458
576,458
123,120
154,85
1,20
180,2
407,372
165,126
538,536
450,359
207,135
279,254
835,833
1,1019
442,425
249,239
529,487
329,330
72,37
813,799
333,292
811,728
827,842
413,385
179,108
351,436
789,781
13,19
11,17
193,143
556,2
59,96
297,298
98,94
458,55
507,608
412,448
30,28
546,632
412,18
726,647
1,2
1,36
14,15
1131,2
402,376
216,130
141,71
126,43
112,94
464,470
240,230
682,644
364,242
613,596
267,232
23,96
377,303
1,22
47,48
356,302
181,166
283,370
638,626
725,699
373,370
316,158
64,15
473,451
133,99
280,342
484,480
677,316
713,701
408,401
1234,500
215,180
1,30
523,480
500,479
184,178
344,324
341,305
158,161
254,301
322,285
1,24
106,107
429,344
220,65
404,326
48,50
805,464
737,671
245,198
518,486
671,649
46,39
168,143
398,410
510,467
426,312
74,70
37,35
1035,2
494,317
353,353
277,224
273,298
282,88
22,106
209,222
323,2
253,303
929,770
33,36
173,174
349,328
66,52
273,260
72,76
249,238
523,248
137,137
487,141
384,335
102,97
164,192
450,441
212,197
62,6
453,351
175,178
411,398
420,379
645,9
521,488
199,178
617,615
422,406
711,768
560,525
152,16
1926,1025
85,54
742,15
34,82
230,240
34,37
1,22
175,130
410,382
246,53
254,245
156,168
320,175
482,491
87,61
15,22
60,76
509,515
185,224
65,82
100,53
359,213
553,565
1,25
1037,996
399,398
26,26
590,547
472,497
595,593
322,307
565,580
88,107
152,100
1037,1025
452,468
191,67
445,433
625,545
561,529
1,2
245,241
321,342
162,139
715,413
1,105
166,183
872,775
149,202
357,343
1,6
487,446
437,418
390,370
769,790
9,8
302,36
1108,57
65,60
462,176
448,457
200,94
98,114
158,9
480,451
151,144
402,367
520,23
449,2
504,444
485,417
58,65
943,737
127,125
114,119
1,86
104,433
509,210
41,41
838,140
413,420
497,56
127,107
220,67
615,489
122,101
642,510
45,9
174,161
648,2
330,72
83,89
663,119
296,228
37,59
817,813
16,17
210,133
283,229
516,498
43,43
312,106
123,72
706,609
818,789
635,392
340,60
59,53
124,9
230,324
193,195
101,85
437,425
347,381
554,542
512,473
16,15
598,545
563,581
342,336
373,348
40,137
482,482
616,552
66,69
1,2
1,20
350,474
502,500
355,275
47,42
168,235
399,403
268,269
1,17
441,388
82,172
640,646
147,17
527,493
213,200
1,200
452,504
526,594
210,49
47,33
482,489
623,2
257,261
321,418
1057,69
1,27
246,11
318,317
18,18
199,195
877,761
1,49
491,355
563,637
74,73
317,379
395,451
534,636
41,86
104,122
1,10
290,3
269,256
619,580
208,124
67,45
701,726
512,403
16,15
400,389
755,784
679,366
337,320
375,368
258,235
581,659
482,448
10,34
1,10
10,20
763,604
593,539
166,155
383,359
42,48
151,150
260,43
131,93
505,482
1035,884
1130,797
80,17
335,32
1,15
575,552
309,236
1,21
329,234
288,270
172,116
272,365
515,516
1453,789
298,299
470,406
323,388
282,182
606,363
468,426
343,462
18,24
317,271
397,392
108,118
586,547
1,2
325,305
545,514
619,46
296,313
1,15
143,138
232,223
416,313
135,170
1,10
1,27
495,485
1,227
689,808
10,16
572,498
649,303
402,430
1,35
27,31
147,137
296,162
364,308
23,47
486,464
234,185
578,539
1,5
569,532
448,563
1,27
620,659
206,201
324,315
138,152
330,291
494,525
543,521
263,228
134,2
207,88
709,631
87,86
466,430
51,8
470,424
100,59
103,103
277,312
489,475
489,540
244,66
56,46
424,425
338,315
146,147
1,478
465,253
301,157
684,127
281,283
1,2
108,107
49,10
1,44
404,389
128,3
908,916
73,2
546,278
993,55
453,535
648,2
101,93
593,591
652,4
31,28
32,32
214,2
836,811
1,861
178,217
635,611
177,159
270,157
674,782
519,33
362,340
380,324
1,48
105,152
929,839
211,213
271,279
248,360
184,177
565,476
309,152
643,836
124,186
280,249
53,3
181,179
100,106
250,240
39,96
801,790
1,64
905,816
606,599
96,97
418,390
268,224
31,42
158,100
488,59
632,36
866,808
124,106
42,39
526,509
267,257
920,798
1,27
506,386
19,22
39,39
942,836
558,437
1092,1025
81,20
604,571
2,5
1,189
71,67
24,24
130,114
491,459
564,534
373,357
1,46
3,13
24,18
34,143
535,529
1179,7
42,15
27,33
359,319
129,140
395,392
778,740
245,263
728,739
457,563
241,221
203,198
458,457
216,191
1,9
188,411
418,40
949,904
327,276
202,262
339,223
479,453
496,304
412,360
576,14
315,97
566,509
251,117
1,60
142,377
154,203
1,14
57,172
1,13
385,405
1,31
451,499
66,64
531,95
36,41
521,501
534,461
31,24
412,400
90,25
461,485
25,37
289,272
45,30
338,331
581,569
1896,2
62,76
492,482
186,176
736,602
114,137
399,374
158,5
632,654
386,390
351,334
373,359
349,396
536,459
136,248
517,500
539,525
114,77
1,12
88,78
283,275
655,644
246,227
31,26
292,262
219,208
121,114
584,585
323,264
119,205
79,46
142,136
424,2
1,20
459,110
1,129
240,163
614,606
84,77
164,89
181,146
48,50
1,42
50,54
471,468
403,184
287,29
320,240
1,34
277,340
245,249
358,409
184,123
869,75
21,21
494,457
335,287
255,282
1,154
367,330
1,16
359,334
27,17
617,603
120,106
336,313
125,71
260,238
92,82
856,886
290,155
379,348
296,302
327,303
667,623
293,271
535,509
692,631
497,472
283,178
21,22
235,235
451,383
35,37
133,127
1,64
747,668
908,911
206,188
575,29
25,23
165,159
63,64
359,346
455,439
236,266
310,478
225,163
342,394
689,636
340,341
804,685
836,822
956,123
572,534
208,181
107,80
1,17
1026,948
542,367
662,3
1,2
1,6
297,278
342,402
64,61
296,299
394,307
74,63
536,425
540,492
72,56
407,279
715,641
40,67
368,366
616,641
847,63
524,514
408,336
232,31
1,11
270,260
154,247
624,759
920,548
29,45
461,411
532,502
33,135
510,429
138,132
536,106
265,149
214,47
327,269
566,616
109,109
224,222
410,387
121,106
566,635
1,46
171,173
444,409
8,9
299,260
562,517
511,360
149,149
131,127
403,405
374,354
241,140
70,69
424,387
1,34
794,765
531,524
540,278
157,147
91,49
356,341
539,630
1,12
137,72
537,351
38,40
567,500
11,29
463,299
107,95
780,758
1240,804
1,9
388,388
359,340
437,364
1,21
636,726
1,7
62,62
454,394
149,99
586,681
442,533
364,327
127,4
670,622
187,71
187,136
141,124
388,505
73,77
613,453
105,99
11,23
468,423
129,127
484,473
905,835
482,432
136,131
481,460
161,152
390,363
50,85
1,5
1,9
110,97
1054,992
315,329
555,72
519,502
188,261
76,86
109,102
228,175
26,24
218,213
523,483
499,466
1,10
494,522
496,488
239,271
911,867
173,82
325,315
187,177
290,286
217,227
547,506
864,819
255,106
664,558
8,19
452,414
446,494
93,145
131,112
164,168
23,29
161,146
109,135
91,94
339,68
397,314
118,186
413,360
1,2
9,9
492,2
154,170
222,285
588,123
546,510
521,465
117,343
316,257
873,787
292,266
1,37
168,7
13,134
403,420
11,12
712,837
1,17
788,368
642,646
315,331
315,174
244,195
1,2
1,6
403,338
464,170
11,7
179,28
105,100
492,609
170,157
286,16
588,441
114,19
16,28
425,389
78,98
364,341
1,46
788,730
117,116
265,219
77,37
246,201
176,165
614,570
385,268
392,293
435,151
77,75
1,66
227,207
301,274
275,292
470,482
481,473
118,110
394,377
1,56
525,472
1,21
116,121
385,824
790,807
404,470
52,38
203,273
235,224
315,244
1,147
265,314
420,360
1,4
102,95
162,2
245,333
388,316
209,204
322,332
187,184
625,562
1,720
101,112
368,415
739,599
347,310
55,46
1,2
331,291
63,76
482,458
31,7
64,60
261,2
108,79
373,241
170,170
1,21
490,2
109,146
302,257
619,2
25,24
302,271
1,28
344,290
746,539
640,613
1,100
429,11
127,124
599,304
462,440
500,430
376,348
7,11
446,459
332,300
102,172
476,456
409,373
195,178
416,403
302,312
314,266
397,515
67,81
430,455
12,13
1128,8
434,385
602,573
318,340
285,235
155,56
137,88
258,404
697,671
34,15
1,16
304,234
143,127
103,181
82,165
1,2
1,36
215,214
534,578
341,338
325,194
477,429
441,387
452,59
1,53
658,623
10,26
577,45
472,245
43,41
62,106
794,615
829,843
424,399
139,145
120,144
255,259
328,363
366,391
477,447
507,534
671,557
176,156
699,501
64,47
68,73
933,822
53,57
